advertising_budget,website_traffic,social_media_followers,email_subscribers,season,monthly_sales
13189.039558497987,8435.02337445501,50324.34927720628,162.34886558212747,1,11794.941906061189
8990.272376131466,7625.529630394015,56614.835857343,5613.712408794558,1,31420.352471835897
39398.51952642016,6876.167784349534,823.9230955287787,9822.430607565462,2,40181.65971675149
40617.64605323246,3839.705908110692,1560.173145926131,8671.369590025979,2,26033.500089450936
31655.792963341497,1926.8944960059678,27070.463583021763,18768.18521504572,4,39939.881941765525
30601.56803049577,5896.40564606764,46261.95238971337,9573.81989835593,4,38904.425345171825
44399.39325263077,3024.869569431563,14311.206102931807,18617.14630214422,4,39436.216055806384
38196.75592381618,4938.0824902310715,24555.321496196848,11202.938812711618,3,31366.218093738677
9874.147750920958,4181.049449826329,2507.2757810716403,328.28028430528536,3,10868.318840134445
8358.296490999106,3440.8399465761076,78370.01974340265,18826.513936785002,3,26111.38445622592
22348.289186053957,7537.439485080868,91326.90871236027,6222.683256668699,3,21319.030110633084
19878.35507985439,6439.183659465469,68351.06051923078,3962.7641519225126,2,21814.67951480165
29209.783620579714,3527.6366185668076,24352.24866603252,16496.416066890193,2,46035.154024542
8158.444028375029,1389.6455297478337,56057.350111554486,3720.0988706436874,3,13248.990033561899
34643.0579165526,9610.398719528195,77016.47774603903,2917.75413384771,2,39733.297392053864
23971.39624800021,7250.635520580332,98518.05976330525,8916.43810647243,3,31786.614262819003
28929.95823563226,3445.8870114686656,60863.08412098524,13105.415742984145,4,32971.704244383334
32639.349725437827,9679.313811107064,60135.83780038808,997.4894910333788,3,24236.383256354307
36443.69156023116,1703.8452454862652,53802.54803891708,8697.052295385609,3,14785.909959887815
34352.86723899848,5590.223076979607,6735.885233686078,3717.6387895431963,4,17786.598557409416
9864.939830785832,3432.780045253222,5863.315260804551,15325.11768779893,2,37992.67287771653
6789.765691326707,9294.99548979918,14946.965259044624,3391.655441231386,3,22083.148087647187
12893.98538118404,8497.797729901602,7130.167789767266,12528.80979663687,4,38638.524408768586
1400.9873899501042,2561.201757356392,91210.89350121362,159.8445909096941,2,18837.883643250043
18643.35638785541,9073.863566992137,35072.42971072541,5876.776365012609,4,36170.80845362927
8156.045520002139,7314.092309766972,66547.08237587269,1704.0377405117167,4,25126.186971713345
27593.42979453585,9129.469492197071,42288.07631270691,19668.24440110357,3,49429.456479591
42998.06844965319,9091.490494163867,39522.14600071017,12357.526058919026,3,42541.73478462508
10810.396064658831,7873.392502113123,81557.48354622518,2286.4515276485135,1,18847.465824867963
