study_hours_per_day,previous_test_score,sleep_hours_per_night,exercise_hours_per_week,stress_level_1_10,final_exam_score
6.964691855978616,75.96947096645471,6.323171229517103,4.09727809024064,5.259249134832918,58.361065879593596
2.8613933495037944,69.79307064525196,7.335157507466356,2.5275147378970466,2.127444013392791,50.74293454285102
2.268514535642031,92.65120768495186,4.084862833582258,4.827155321414968,1.6775485730210253,69.06509276788786
5.513147690828912,71.00229737702189,9.085881971340864,3.290444987166232,6.983546182824318,66.4862007675437
7.1946896978556305,91.84001317151683,9.531519169773436,2.966189508231491,8.541173475905856,70.63185944664092
4.23106460124461,61.5196331839597,7.303178142752218,1.1476172380160121,9.31684640877978,51.65967291813445
9.807641983846155,84.74902710936867,5.608126700707697,3.5935003215541004,4.493672682342825,74.41276206158734
6.848297385848633,76.93611636621192,9.941434001284474,1.4410064353078251,9.444842512417832,66.26936652942355
4.809319014843609,75.5477371464793,6.2991641800385105,4.228793063703929,8.378231248879167,54.061097058901915
3.9211751819415053,61.271317052319354,8.161932365742981,4.88631829549183,4.816375015269856,51.7677285929516
3.4317801615086942,61.42391166719834,8.139715283470416,0.03896490739637548,4.6568802958378495,56.180074156398575
7.290497073840417,71.64637659716793,6.60585438795502,4.773165409467312,4.0013092239930055,78.10249734761439
4.385722446796244,93.14918389676016,5.194948944000536,1.7923014658206604,1.6220494543434976,70.37225554656358
0.5967789660956835,81.61809919901418,9.799476255324349,2.441578397551548,1.087535223086775,70.63860915567757
3.9804425533043144,72.91061945883244,4.382145155919225,4.620427568490145,3.2094879713936795,55.56104804662026
7.379954057320357,81.4191963669217,6.91089632693828,3.879788443526006,3.2915561414141727,76.155250232615
1.8249173045349998,67.21460376998296,5.324384258741675,1.2161124405509172,7.5669494132144095,40.25395691878222
1.7545175614749253,65.77732549898131,5.763844793366869,0.48426344022752477,2.416336095951942,40.756119873830166
5.3155137384183835,72.66360429359754,8.971163933167183,4.206131138724537,7.231794705729459,66.07639477083129
5.318275870968661,90.21736730391511,6.203593377897505,3.735300662366166,7.5730176995956695,69.39493783444306
6.344009585513211,77.82906045725784,4.500089618253087,4.291697115882892,5.1374544481985795,62.6648854920531
8.494317940777895,70.39155306198994,5.177854030731911,1.9202066419498838,2.0588815394871522,61.407566906947416
7.244553248606352,93.25880687742028,9.162240461591088,2.4605685531651424,7.475586507654645,79.77326037124993
6.1102351067758285,88.55881313834709,9.862173100361021,2.325093139865977,9.2228252615816,63.25024576696522
7.224433825702215,71.30408799808492,5.607892963698243,1.5736083527565041,4.295615087594359,59.6149679567317
3.2295891385317823,94.02343858297974,8.052453926219137,1.6783618900274988,7.828657995718237,63.39787591822521
3.617886556223141,94.55728842406367,4.487193984998744,3.5932462959244167,7.677268461703546,55.33572313244908
2.282632308789556,74.30310468110223,8.340793550988089,3.7653556336365135,1.486379507676503,63.4852059937436
2.9371404638882934,82.95730860109661,6.498619674402755,4.319269932548158,1.5013689903395728,64.22348021357509
6.309761238544878,74.19786194579298,9.508959509727351,4.224510190378005,7.089559667980655,60.48382184268759
0.9210493994507518,69.00718370092,5.869217019720042,3.7696885526231094,8.478168997741129,40.8974669496563
4.337011726795282,62.89284365999539,9.64880198443315,1.6638890893461955,9.285057129857666,54.42426277524225
4.308627633296438,69.22636211412411,7.019484562495028,3.5502316891155083,2.2749681093166974,66.77781382114128
4.936850976503062,69.50179487284109,6.093357544202496,4.863122460541463,6.250511873742397,55.40267973042786
4.258302902958279,73.95236778890988,7.8821175708202516,4.581199574361117,3.538477785900121,64.48139224680519
3.122612229724653,66.4710110858858,5.498477219866756,4.857438631948275,3.0043078037471327,46.47573025147894
4.2635130696280825,93.38364411600668,5.378581584097091,0.18103759971854316,7.645496972758116,68.77676360235958
8.933891631171347,63.600795988340515,5.1780786677485695,3.0579956845373775,4.718726904898968,72.4631764971188
9.441600182038796,81.88229865985805,9.759397382954862,1.076714504868634,4.939228978018286,82.2934455917286
5.018366758843365,75.45940858161772,6.95748236571144,1.2327986719950261,8.599611349059536,54.40894208394278
6.239529517921111,74.82313171418076,8.50968977718996,4.220304540677878,3.1481627032940898,57.99648022913049
