house_size_sqft,bedrooms,bathrooms,age_years,location_score,price
2248.3570765056165,2,2,40,5.554967993620758,363582.46038826497
1930.8678494144076,2,2,0,3.092962225288421,328674.85862129985
2323.844269050346,3,1,4,1.7196885492337175,393409.51388972887
2761.514928204013,3,3,19,7.990512674245235,489905.04277351085
1882.923312638332,5,3,7,2.098315469119555,378975.6131799292
1882.9315215254096,5,1,42,6.348616755055972,365416.99952272046
2789.6064077536957,1,1,11,9.428042564952944,478593.63591669535
2383.717364576454,1,2,0,8.884946733382382,435923.04925534147
1765.262807032524,5,1,19,3.49977361374335,336053.1420793022
2271.2800217929826,5,3,27,8.663037737961389,438078.79610030225
1768.291153593769,4,1,42,1.0029925550844045,300126.9220024074
1767.1351232148716,3,2,36,1.159190286519315,304770.47897730954
2120.981135783017,1,2,46,6.4229784745857845,345039.3739813527
1043.359877671101,3,2,36,4.283183972300765,205006.21814484068
1137.5410837434836,3,2,11,4.478147570432324,282856.8186249412
1718.8562353795137,5,2,36,6.0799698161099425,351074.52859283413
1493.5844398327881,4,1,48,2.726042100326745,288658.4090997786
2157.123666297637,2,1,48,2.905798155989305,335738.1445904411
1545.9879622393946,4,1,43,5.361414283169783,241271.43689834437
1293.8481493323543,4,1,27,7.788281899094767,255775.15783805016
2732.824384460777,3,2,46,6.575479762668289,422796.95899149665
1887.1118497567322,4,3,14,3.67619543413155,383013.81532750593
2033.764102343962,1,1,5,4.873034597580291,364337.8722864037
1287.6259068932716,3,3,43,2.5359828269499856,220105.48024955514
1727.8086377374086,1,1,19,1.6716683290337353,260416.9097128429
2055.461294854933,2,1,49,8.044264366697343,337515.53398643096
1424.5032112888484,3,3,13,3.388486682693751,268655.83384151163
2187.849009172836,2,2,1,2.5998974906612338,364713.64344438084
1699.6806550405975,3,1,8,7.224562500123874,352847.5517175314
1854.1531251033616,5,1,36,6.5624650685846735,342229.50647170696
1699.1466938853016,4,1,19,6.6987066341211765,313203.350099282
2926.139092254469,5,3,25,3.0600514436195225,490378.74328512355
1993.2513876310331,2,2,28,3.093809847064129,353503.7845178651
1471.1445355220499,4,3,0,2.9872236680707522,306917.4344243218
2411.2724560515944,3,3,34,2.5637733609606506,452723.4241299532
1389.5781750144888,4,2,5,6.901513053054907,325130.49347131676
2104.431797502378,1,3,36,8.632142967244611,361662.64737343433
1020.1649380601123,4,2,4,7.518857227089951,242309.59290183714
1335.9069755507849,1,1,32,8.128842703844889,268467.28311072884
2098.4306179345617,4,2,48,4.643185861766798,358295.33306232817
2369.2332899977055,1,1,13,6.886682158347983,391552.17972492834
2085.6841405949854,2,3,11,4.188126164002971,388347.68567879405
1942.1758588058797,5,3,41,5.72954159771776,363615.8338083949
1849.4481522053557,3,1,19,5.334713618813761,334911.76046703546
1260.7390048162863,4,3,49,2.5919843062946897,236554.29982355118
1640.0778958026458,5,2,23,4.483708843020677,342940.38819573045
1769.6806145201062,3,1,42,9.674400479341159,309052.6125099392
2528.561113109458,3,3,33,3.237222319434479,419773.95122979814
2171.8091447842307,1,1,24,2.2042336265153986,330812.84591773985
1118.479922318633,2,2,49,4.767225594615418,185506.43835639113
2162.0419846973973,2,2,28,8.113039622741333,385320.81951443636
1807.4588597918419,5,3,38,6.23933406801975,372006.3050700195
1661.5389998470207,2,2,30,7.128773445144201,316472.89655221254
2305.8381444204338,4,1,46,2.707253633572095,392405.1633480969
2515.4997612479756,2,2,42,6.570533737069494,401947.83931787335
2465.6400595580994,5,1,49,3.911503554203264,413177.9291657535
1580.3912383886807,2,1,22,8.508730293592908,307148.7341666809
1845.3938120743928,4,2,43,6.663689254096625,323643.10995540477
2165.631715701782,1,3,37,2.789706499977663,352640.66879550804
2487.7725635611796,5,2,19,1.5815501185967753,407074.07764278486
1760.412881077355,1,1,22,1.3836988835832946,292117.5804820344
1907.1705116680914,1,1,44,4.342677108851267,284478.99824807263
1446.8325129969858,1,2,15,3.392660229888821,275119.461632612
1401.8966879596646,3,3,49,6.814811111162572,274479.5491073528
2406.262911197099,3,3,41,5.494004514807564,418706.15467410523
2678.1200142854113,1,1,7,3.3941735020484263,404832.81366600416
1963.994939209833,5,1,49,2.343140001551585,294015.8886749041
2501.766448946012,4,3,20,2.1447978641870464,399126.03297600214
2180.818012523817,4,2,0,8.78194352926376,429780.14986831817
